Scope  ;CO2e emission source                                                                            ;Sub category                       ;Source                             ;emission type                           ;year ;quantity     ;quantity_unit ;emission_factor ;emission_factor_unit   ;emission_value_tCO2e;
scope3 ;Categorie 1 : Biens et services achetés                                                         ;Achat de biens                     ;Vêtement                           ;Vestes                                  ;2022;14,00;nb            ;38,70;kgCO2e/Unit            ;0,54;
scope3 ;Categorie 1 : Biens et services achetés                                                         ;Achat de biens                     ;Vêtement                           ;Doudounes                               ;2022;25,00;nb            ;85,80;kgCO2e/Unit            ;2,15;
scope3 ;Categorie 1 : Biens et services achetés                                                         ;Achat de biens                     ;Vêtement                           ;Pantalons                               ;2022;103,00;nb            ;23,20;kgCO2e/Unit            ;2,39;
scope3 ;Categorie 1 : Biens et services achetés                                                         ;Achat de biens                     ;Vêtement                           ;T-shirt                                 ;2022;170,00;nb            ;5,50;kgCO2e/Unit            ;0,94;
scope3 ;Categorie 1 : Biens et services achetés                                                         ;Achat de biens                     ;Vêtement                           ;Chemises                                ;2022;28,00;nb            ;11,20;kgCO2e/Unit            ;0,31;
scope3 ;Categorie 1 : Biens et services achetés                                                         ;Achat de biens                     ;Vêtement                           ;Pullovers                               ;2022;28,00;nb            ;8,10;kgCO2e/Unit            ;0,23;
scope3 ;Categorie 1 : Biens et services achetés                                                         ;Achat de biens                     ;Vêtement                           ;Sweat                                   ;2022;12,00;nb            ;27,40;kgCO2e/Unit            ;0,33;
scope3 ;Categorie 1 : Biens et services achetés                                                         ;Achat de biens                     ;Vêtement                           ;Ensemble de pluie                       ;2022;6,00;nb            ;38,70;kgCO2e/Unit            ;0,23;
scope3 ;Categorie 1 : Biens et services achetés                                                         ;Achat de biens                     ;Eau potable                        ;Eau potable                             ;2022;7145,36;m3            ;0,13;kgCO2e/m3              ;0,94;
scope3 ;Categorie 1 : Biens et services achetés                                                         ;Achat de biens                     ;Ramette de papier                  ;A4                                      ;2022;38,00;nb            ;2,29;kgCO2e/Unit            ;0,09;
scope3 ;Categorie 1 : Biens et services achetés                                                         ;Achat de biens                     ;Ramette de papier                  ;A3                                      ;2022;2,00;nb            ;4,58;kgCO2e/Unit            ;0,01;
scope3 ;Categorie 1 : Biens et services achetés                                                         ;Achat de services                  ;Produits d'entretien               ;Lessive liquide + Lessive poudre        ;2022;64,04;kg            ;1,20;kgCO2e/kg              ;0,08;
scope3 ;Categorie 1 : Biens et services achetés                                                         ;Achat de services                  ;Produits d'entretien               ;Détergent sanitaire                     ;2022;40,18;kg            ;0,55;kgCO2e/kg              ;0,02;
scope3 ;Categorie 1 : Biens et services achetés                                                         ;Achat de services                  ;Produits d'entretien               ;Désinfectant                            ;2022;7,07;kg            ;4,18;kgCO2e/kg              ;0,03;
scope3 ;Categorie 1 : Biens et services achetés                                                         ;Achat de services                  ;Produits d'entretien               ;Produit vitre                           ;2022;20,30;kg            ;0,22;kgCO2e/kg              ;0,00;
scope3 ;Categorie 1 : Biens et services achetés                                                         ;Achat de services                  ;Produits d'entretien               ;Nettoyant sols                          ;2022;30,30;kg            ;0,54;kgCO2e/kg              ;0,02;
scope3 ;Categorie 1 : Biens et services achetés                                                         ;Achat de services                  ;Produits d'entretien               ;Nettoyant multi usages                  ;2022;20,00;kg            ;0,64;kgCO2e/kg              ;0,01;
scope3 ;Categorie 1 : Biens et services achetés                                                         ;Achat de services                  ;Produits d'entretien               ;Décapant sol                            ;2022;10,60;kg            ;0,54;kgCO2e/kg              ;0,01;
scope3 ;Categorie 1 : Biens et services achetés                                                         ;Achat de services                  ;Produits d'entretien               ;Produit technique : Chlore              ;2022;5,00;kg            ;1,25;kgCO2e/kg              ;0,01;
scope3 ;Categorie 3 : Activités liées aux combustibles et à l'énergie (hors champ d'application 1 ou 2) ;Amont / Production des carburants  ;Véhicules                          ;Gasoil routier                          ;2022;4908,00;L             ;0,61;kgCO2e/L               ;2,99;
scope3 ;Categorie 3 : Activités liées aux combustibles et à l'énergie (hors champ d'application 1 ou 2) ;Amont / Production des carburants  ;Véhicules                          ;Gasoil non routier                      ;2022;3529,00;L             ;0,59;kgCO2e/L               ;2,08;
scope3 ;Categorie 3 : Activités liées aux combustibles et à l'énergie (hors champ d'application 1 ou 2) ;Amont / Production des carburants  ;Véhicules                          ;Essence                                 ;2022;217,51;L             ;0,49;kgCO2e/L               ;0,11;
scope3 ;Categorie 3 : Activités liées aux combustibles et à l'énergie (hors champ d'application 1 ou 2) ;Amont / Production des carburants  ;Electricité                        ;Electricité renouvelable                ;2022;1890719,00;kWh           ;0,02;kgCO2e/kWh             ;34,60;
scope3 ;Catégorie 5 : Déchets générés par les activités                                                 ;Traitement des déchets             ;Déchets dangereux Incinération     ;Déchets dangereux                       ;2022;9,78;t             ;844,00;kgCO2e/t               ;8,25;
scope3 ;Catégorie 5 : Déchets générés par les activités                                                 ;Traitement des déchets             ;Déchets non dangereux Incineration ;DIB                                     ;2022;32,25;t             ;374,00;kgCO2e/t               ;12,06;
scope3 ;Catégorie 5 : Déchets générés par les activités                                                 ;Traitement des déchets             ;Déchets non dangereux Recyclage    ;Emballages plastique                    ;2022;5,69;t             ;662,00;kgCO2e/t               ;3,77;
scope3 ;Catégorie 5 : Déchets générés par les activités                                                 ;Traitement des déchets             ;Déchets non dangereux Recyclage    ;Cartons                                 ;2022;5,62;t             ;613,00;kgCO2e/t               ;3,45;
scope3 ;Catégorie 5 : Déchets générés par les activités                                                 ;Traitement des déchets             ;Déchets non dangereux Recyclage    ;Verres                                  ;2022;1,07;t             ;639,00;kgCO2e/t               ;0,68;
scope3 ;Catégorie 5 : Déchets générés par les activités                                                 ;Traitement des eaux usées          ;Traitement hors infrastructure     ;Eaux usées                              ;2022;7145,36;m3            ;0,26;kgCO2e/m3              ;1,87;
scope3 ;Catégorie 5 : Déchets générés par les activités                                                 ;Traitement des eaux usées          ;Traitement en station              ;DCO                                     ;2022;2465,15;kg            ;0,01;kgCO2e/kg DCO éliminée ;0,01;
scope3 ;Catégorie 6 : Déplacements professionnels                                                       ;Déplacements professionnels        ;Déplacements pro par véhicule      ;Essence                                 ;2022;144,00;km            ;0,16;kgCO2e/km              ;0,02;
scope3 ;Catégorie 6 : Déplacements professionnels                                                       ;Déplacements professionnels        ;Déplacements pro par véhicule      ;Diesel                                  ;2022;774,00;km            ;0,15;kgCO2e/km              ;0,12;
scope3 ;Catégorie 6 : Déplacements professionnels                                                       ;Déplacements professionnels        ;Déplacements pro par train         ;TGV                                     ;2022;32665,00;km            ;0,00;kgCO2e/km              ;0,00;
scope3 ;Catégorie 6 : Déplacements professionnels                                                       ;Déplacements professionnels        ;Déplacements pro par avion         ;Avion court trajet, sans trainées       ;2022;88002,00;km            ;0,12;kgCO2e/km              ;10,30;
scope3 ;Catégorie 7 : Déplacements domicile-travail et bureau à domicile                                ;Accès salarié                      ;Véhicules                          ;Voiture Diesel                          ;2022;439618,90;km            ;0,15;kgCO2e/km              ;65,94;
scope3 ;Catégorie 7 : Déplacements domicile-travail et bureau à domicile                                ;Accès salarié                      ;Véhicules                          ;Voiture Essence                         ;2022;269090,57;km            ;0,16;kgCO2e/km              ;43,59;
scope3 ;Catégorie 7 : Déplacements domicile-travail et bureau à domicile                                ;Accès salarié                      ;Véhicules                          ;Moto Essence                            ;2022;12515,84;km            ;0,11;kgCO2e/km              ;1,38;
scope3 ;Catégorie 7 : Déplacements domicile-travail et bureau à domicile                                ;Télétravail                        ;Télétravail                        ;Electricité                             ;2022;456,00;kWh           ;0,12;kgCO2e/kWh             ;0,06;
scope3 ;Catégorie 11 : Utilisation des produits vendus                                                  ;Emission de vol                    ;Full flight                        ;Jet A1                                  ;2022;25116779,86;kgCO2e        ;1,00;kgCO2e/kgCO2e          ;25116,78;
scope3 ;Catégorie 11 : Utilisation des produits vendus                                                  ;APU d'avion                        ;APU                                ;Jet A1                                  ;2022;3103884,00;kgCO2e        ;1,00;                       ;3103,88;
scope3 ;Catégorie 11 : Utilisation des produits vendus                                                  ;Véhicules et équipements au sol    ;Véhicules SABENA & WFS             ;Gasoil routier                          ;2022;3733,75;L             ;2,49;kgCO2e/L               ;9,30;
scope3 ;Catégorie 11 : Utilisation des produits vendus                                                  ;Accès des salariés des partenaires ;Véhicules                          ;Voiture Diesel                          ;2022;73017,86;km            ;0,15;kgCO2e/km              ;10,95;
scope3 ;Catégorie 11 : Utilisation des produits vendus                                                  ;Accès des salariés des partenaires ;Véhicules                          ;Voiture Essence                         ;2022;211122,32;km            ;0,16;kgCO2e/km              ;34,20;
scope3 ;Catégorie 11 : Utilisation des produits vendus                                                  ;Accès des salariés des partenaires ;Véhicules                          ;Voiture Hybride essence                 ;2022;27696,43;km            ;0,15;kgCO2e/km              ;4,18;
scope3 ;Catégorie 11 : Utilisation des produits vendus                                                  ;Accès des salariés des partenaires ;Véhicules                          ;Bus                                     ;2022;1762,50;km            ;0,08;kgCO2e/passager.km     ;0,15;
scope3 ;Catégorie 11 : Utilisation des produits vendus                                                  ;Accès des salariés des partenaires ;Véhicules                          ;Moto                                    ;2022;7553,57;km            ;0,14;kgCO2e/km              ;1,03;
scope3 ;Catégorie 11 : Utilisation des produits vendus                                                  ;Accès des salariés des partenaires ;Véhicules                          ;Vélo/à pieds                            ;2022;20940,18;km            ;0,00;kgCO2e/km              ;0,00;
scope3 ;Catégorie 11 : Utilisation des produits vendus                                                  ;Accès des passagers                ;Bus                                ;Diesel / Hybride                        ;2022;1686843,46;km            ;0,07;kgCO2e/passager.km     ;121,70;
scope3 ;Catégorie 11 : Utilisation des produits vendus                                                  ;Accès des passagers                ;Voiture                            ;Diesel / Essence / Hybride              ;2022;22169942,67;km            ;0,15;kgCO2e/km              ;3418,75;
scope3 ;Catégorie 11 : Utilisation des produits vendus                                                  ;Accès des passagers                ;Taxi                               ;Diesel / Essence / Hybride / Electrique ;2022;2650754,02;km            ;0,15;kgCO2e/km              ;397,52;
scope3 ;Catégorie 13: Actif loués en aval                                                               ;Electricité revendue aux tiers     ;Electricité                        ;Electricité renouvelable                ;2022;157009,00;kWh           ;0,00;kgCO2e/kWh             ;0,00;
scope1 ;mobile                                                                                          ;Location & Market Based            ;Véhicules                          ;Gasoil                                  ;2018;3646,00;L             ;2,49;kgCO2e/L               ;9,08;
scope1 ;mobile                                                                                          ;Location & Market Based            ;Véhicules                          ;Gasoil Non Routier                      ;2018;9093,00;L             ;2,57;kgCO2e/L               ;23,37;
scope1 ;mobile                                                                                          ;Location & Market Based            ;Véhicules                          ;Essence                                 ;2018;260,04;L             ;2,20;kgCO2e/L               ;0,57;
scope1 ;mobile                                                                                          ;Location & Market Based            ;Bouteille de Gaz                   ;Propane                                 ;2018;84,50;L             ;1,53;kgCO2e/L               ;0,13;
scope1 ;stationary                                                                                      ;Location & Market Based            ;Chaudières                         ;Fioul domestique                        ;2018;56658,00;L             ;2,68;kgCO2e/L               ;151,84;
scope1 ;mobile                                                                                          ;Location & Market Based            ;Véhicules                          ;Gasoil                                  ;2022;4908,00;L             ;0,00;kgCO2e/L               ;12,22;
scope1 ;mobile                                                                                          ;Location & Market Based            ;Véhicules                          ;Gasoil Non Routier                      ;2022;3529,00;L             ;0,00;kgCO2e/L               ;9,07;
scope1 ;mobile                                                                                          ;Location & Market Based            ;Véhicules                          ;Essence                                 ;2022;217,51;L             ;0,00;kgCO2e/L               ;0,48;
scope1 ;mobile                                                                                          ;Location & Market Based            ;Bouteille de Gaz                   ;Propane                                 ;2022;-            ;L             ;0,00;kgCO2e/L               ;-;
scope1 ;stationary                                                                                      ;Location & Market Based            ;Chaudières                         ;Fioul domestique                        ;2022;-            ;L             ;0,00;kgCO2e/L               ;-;
scope2 ;electricity                                                                                     ;Location Based                     ;Electricité                        ;Electricité                             ;2018;2014742,00;kWh           ;0,04;kgCO2e/kWh             ;79,58;
scope2 ;electricity                                                                                     ;Location Based                     ;Electricité                        ;Electricité                             ;2018;-            ;kWh           ;0,04;kgCO2e/kWh             ;-;
scope2 ;electricity                                                                                     ;Location Based                     ;Electricité                        ;Electricité renouvelable                ;2022;-            ;kWh           ;0,03;kgCO2e/kWh             ;-;
scope2 ;electricity                                                                                     ;Location Based                     ;Electricité                        ;Electricité renouvelable                ;2022;1890719,00;kWh           ;0,03;kgCO2e/kWh             ;63,91;
scope2 ;electricity                                                                                     ;Market Based                       ;Electricité                        ;Electricité                             ;2018;2014742,00;kWh           ;0,05;kgCO2e/kWh             ;107,14;
scope2 ;electricity                                                                                     ;Market Based                       ;Electricité                        ;Electricité                             ;2022;-            ;kWh           ;-               ;kgCO2e/kWh             ;-;
scope2 ;electricity                                                                                     ;Market Based                       ;Electricité                        ;Electricité renouvelable                ;2018;-            ;kWh           ;-               ;kgCO2e/kWh             ;-;
scope2 ;electricity                                                                                     ;Market Based                       ;Electricité                        ;Electricité renouvelable                ;2022;1890719,00;kWh           ;-               ;kgCO2e/kWh             ;-;
